[2025-06-28 15:34:36,955] Running step: step_qonnx_to_finn [1/10]
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29171 | assign sext_ln1494_141_fu_8050_p1 = $signed(r_V_141_reg_15434_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29173:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29173 | assign sext_ln1494_142_fu_8066_p1 = $signed(r_V_142_reg_15439_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29175:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29175 | assign sext_ln1494_143_fu_6628_p1 = $signed(r_V_143_fu_6615_p4);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29177:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29177 | assign sext_ln1494_144_fu_8082_p1 = $signed(r_V_144_reg_15455_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29179:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29179 | assign sext_ln1494_145_fu_6655_p1 = $signed(r_V_145_fu_6642_p4);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29181:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29181 | assign sext_ln1494_146_fu_8098_p1 = $signed(r_V_146_reg_15471_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29183:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29183 | assign sext_ln1494_147_fu_8114_p1 = $signed(r_V_147_reg_15476_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29185:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29185 | assign sext_ln1494_148_fu_6692_p1 = $signed(r_V_148_fu_6679_p4);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29187:35: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29187 | assign sext_ln1494_149_fu_6709_p1 = $signed(r_V_149_fu_6696_p4);
[2025-06-28 15:37:35,131]       |                                   ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29189:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29189 | assign sext_ln1494_14_fu_7202_p1 = $signed(r_V_14_reg_14481_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29191:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29191 | assign sext_ln1494_15_fu_6914_p1 = $signed(r_V_15_reg_14486);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29193:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29193 | assign sext_ln1494_16_fu_4987_p1 = $signed(r_V_16_fu_4974_p4);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29195:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29195 | assign sext_ln1494_17_fu_7218_p1 = $signed(r_V_17_reg_14502_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29197:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29197 | assign sext_ln1494_18_fu_5014_p1 = $signed(r_V_18_fu_5001_p4);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29199:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29199 | assign sext_ln1494_19_fu_7234_p1 = $signed(r_V_19_reg_14518_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29201:33: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29201 | assign sext_ln1494_1_fu_4788_p1 = $signed(r_V_1_fu_4775_p4);
[2025-06-28 15:37:35,131]       |                                 ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29203:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29203 | assign sext_ln1494_20_fu_5041_p1 = $signed(r_V_20_fu_5028_p4);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29205:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29205 | assign sext_ln1494_21_fu_7250_p1 = $signed(r_V_21_reg_14534_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29207:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29207 | assign sext_ln1494_22_fu_5068_p1 = $signed(r_V_22_fu_5055_p4);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29209:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29209 | assign sext_ln1494_23_fu_7266_p1 = $signed(r_V_23_reg_14550_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29211:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29211 | assign sext_ln1494_24_fu_6920_p1 = $signed(r_V_24_reg_14555);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29213:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29213 | assign sext_ln1494_25_fu_5105_p1 = $signed(r_V_25_fu_5092_p4);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29215:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29215 | assign sext_ln1494_26_fu_7282_p1 = $signed(r_V_26_reg_14571_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29217:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29217 | assign sext_ln1494_27_fu_5132_p1 = $signed(r_V_27_fu_5119_p4);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29219:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29219 | assign sext_ln1494_28_fu_7298_p1 = $signed(r_V_28_reg_14587_pp0_iter2_reg);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29221:34: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29221 | assign sext_ln1494_29_fu_6926_p1 = $signed(r_V_29_reg_14592);
[2025-06-28 15:37:35,131]       |                                  ^
[2025-06-28 15:37:35,131] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_ra4lf43m/finn_design_wrapper.v:29223:33: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:37:35,131]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_86
[2025-06-28 15:37:35,131] 29223 | assign sext_ln1494_2_fu_4805_p1 = $signed(r_V_2_fu_4792_p4);
[2025-06-28 15:37:35,131]       |                                 ^
